Data;Fix;Top;Premium M.;Premium F.;Multiprev M.;Multiprev F.;Previdence;XP Prev;Access;Synta;Capit D. Inc;Capit D. Inc F.;Aquila6;Strategy;CW1;Inflation;Index;Alfa;Harpia;Emb;Portfolio;Multi;Volks Fusca;Fcopel;Ṣo Paulo;Reit ;Reit 90
02/01/2019;60%;54%;-13%;-22%;26%;20%;53%;#N/D;10%;635%;249%;223%;-143%;-1106%;497%;57%;38%;339%;690%;127%;-787%;-787%;871%;572%;270%;-361%;554%
03/01/2019;179%;173%;218%;209%;249%;237%;205%;#N/D;270%;-319%;69%;60%;933%;786%;1556%;750%;724%;417%;463%;127%;2%;-7%;332%;1266%;86%;4822%;2752%
04/01/2019;106%;100%;129%;119%;98%;90%;100%;#N/D;111%;154%;139%;124%;80%;-13%;368%;164%;145%;242%;257%;127%;4%;-6%;-113%;285%;14%;179%;824%
07/01/2019;83%;77%;85%;76%;43%;36%;44%;#N/D;51%;67%;143%;122%;249%;630%;478%;49%;30%;8%;-8%;126%;6%;-4%;-328%;390%;-24%;2310%;1150%
08/01/2019;136%;130%;154%;141%;167%;157%;154%;#N/D;172%;203%;143%;122%;243%;128%;598%;206%;185%;51%;49%;129%;5%;-5%;218%;246%;31%;257%;786%
09/01/2019;219%;213%;327%;291%;243%;232%;209%;#N/D;241%;251%;143%;122%;677%;608%;914%;425%;403%;518%;567%;129%;4%;-6%;671%;961%;85%;1850%;2224%
10/01/2019;84%;77%;10%;12%;132%;123%;142%;#N/D;199%;196%;143%;122%;-215%;-332%;-497%;-51%;-69%;95%;88%;133%;5%;-6%;-112%;-479%;-3%;-2213%;-3497%
11/01/2019;112%;106%;119%;108%;125%;116%;100%;#N/D;101%;51%;160%;136%;-1%;48%;-325%;163%;143%;98%;72%;270%;7%;-3%;230%;20%;14%;36%;2434%
14/01/2019;115%;109%;120%;109%;97%;89%;106%;#N/D;104%;125%;178%;150%;263%;-3%;410%;163%;143%;-1994%;45%;208%;9%;-2%;573%;532%;38%;611%;802%
15/01/2019;12%;6%;90%;83%;72%;64%;23%;#N/D;92%;79%;254%;209%;205%;494%;254%;145%;125%;28%;49%;196%;6%;-4%;-75%;252%;30%;945%;730%
16/01/2019;222%;216%;175%;157%;126%;117%;110%;#N/D;149%;162%;143%;122%;463%;388%;534%;255%;234%;176%;166%;167%;6%;-5%;90%;644%;26%;1944%;1069%
17/01/2019;117%;111%;133%;120%;101%;93%;93%;#N/D;80%;111%;173%;146%;147%;195%;704%;100%;81%;139%;158%;168%;6%;-5%;-1015%;200%;54%;192%;117%
18/01/2019;79%;73%;95%;87%;64%;57%;-33%;#N/D;43%;80%;158%;134%;-16%;-150%;736%;74%;55%;106%;121%;168%;6%;-5%;18%;2%;48%;-27%;-689%
21/01/2019;78%;72%;99%;91%;77%;69%;70%;#N/D;114%;78%;158%;134%;577%;1076%;997%;374%;353%;75%;68%;171%;7%;-4%;18%;950%;18%;3454%;2076%
22/01/2019;156%;150%;157%;141%;107%;99%;99%;#N/D;104%;70%;163%;138%;299%;519%;222%;148%;161%;199%;201%;172%;6%;-4%;79%;588%;27%;1265%;42%
23/01/2019;101%;95%;119%;108%;98%;90%;101%;#N/D;128%;150%;163%;138%;37%;-137%;-302%;63%;34%;284%;269%;183%;4%;-6%;94%;172%;1371%;-498%;298%
24/01/2019;103%;97%;108%;98%;175%;165%;156%;#N/D;200%;132%;161%;136%;147%;-48%;260%;56%;53%;-16%;-23%;169%;4%;-6%;71%;-66%;29%;-509%;-381%
25/01/2019;112%;106%;124%;112%;104%;96%;96%;#N/D;121%;120%;163%;138%;94%;22%;123%;81%;78%;120%;119%;177%;5%;-6%;78%;97%;45%;-6%;2%
28/01/2019;124%;118%;140%;126%;152%;143%;141%;#N/D;175%;149%;163%;138%;4%;-328%;56%;15%;13%;68%;51%;177%;6%;-4%;72%;-132%;53%;-1447%;-859%
29/01/2019;123%;117%;137%;124%;139%;129%;116%;#N/D;156%;131%;163%;138%;505%;613%;132%;215%;210%;370%;341%;177%;5%;-6%;97%;895%;63%;2744%;1829%
30/01/2019;-24%;-30%;-53%;-42%;25%;18%;33%;#N/D;-6%;56%;163%;138%;-410%;-153%;-391%;-278%;-278%;22%;13%;177%;5%;-6%;52%;-211%;-8%;-880%;-542%
31/01/2019;301%;295%;384%;339%;252%;240%;212%;#N/D;329%;186%;163%;138%;679%;133%;828%;411%;405%;610%;553%;177%;5%;-6%;76%;657%;87%;934%;598%
01/02/2019;-4%;-10%;-33%;-23%;9%;3%;39%;#N/D;-47%;138%;415%;336%;-196%;-143%;559%;-244%;-244%;422%;389%;177%;-72%;-83%;-4122%;435%;-5117%;432%;272%
04/02/2019;26%;20%;41%;40%;43%;36%;42%;#N/D;-51%;-7%;110%;97%;6%;165%;-602%;86%;83%;-19%;-3%;177%;6%;-4%;77%;16%;36%;-47%;87%
05/02/2019;107%;101%;119%;108%;113%;104%;99%;#N/D;114%;103%;155%;132%;569%;816%;91%;286%;281%;2%;3%;178%;4%;-7%;77%;530%;31%;2770%;80%
06/02/2019;65%;59%;25%;26%;110%;101%;114%;#N/D;120%;133%;247%;204%;145%;-94%;-633%;-118%;-119%;-15%;1%;176%;5%;-6%;77%;-7%;24%;63%;-398%
07/02/2019;250%;244%;373%;329%;295%;282%;266%;#N/D;420%;341%;172%;145%;46%;-845%;84%;-101%;-102%;-67%;-49%;180%;5%;-6%;55%;-736%;29%;-3072%;1847%
08/02/2019;-1%;-7%;-25%;-17%;29%;22%;26%;#N/D;-24%;-64%;2215%;1762%;-63%;12%;58%;76%;73%;-327%;-317%;7%;4%;-7%;78%;-436%;17%;21%;133%
11/02/2019;35%;29%;-35%;-27%;52%;44%;-53%;#N/D;107%;80%;69%;64%;-249%;-456%;233%;-7%;-10%;-3814%;-4773%;171%;6%;-4%;78%;-304%;67%;-1493%;476%
12/02/2019;84%;78%;104%;95%;86%;78%;148%;#N/D;78%;59%;141%;121%;105%;153%;546%;99%;96%;395%;370%;171%;5%;-5%;78%;407%;65%;245%;174%
13/02/2019;97%;91%;88%;81%;89%;81%;76%;#N/D;70%;51%;52%;50%;43%;5%;90%;104%;100%;386%;360%;171%;5%;-5%;78%;282%;69%;-68%;364%
14/02/2019;97%;91%;86%;79%;72%;64%;71%;#N/D;26%;51%;113%;175%;107%;-148%;609%;75%;72%;369%;352%;111%;5%;-5%;78%;297%;-216%;-115%;722%
15/02/2019;114%;108%;94%;87%;188%;178%;154%;#N/D;258%;131%;124%;178%;295%;-75%;-9%;-77%;-78%;529%;651%;215%;-886%;-908%;-186%;784%;-359%;1322%;1054%
18/02/2019;119%;114%;144%;130%;293%;280%;233%;#N/D;194%;123%;107%;-54%;323%;124%;-293%;90%;87%;-115%;-216%;174%;9%;-1%;77%;144%;38%;933%;1159%
19/02/2019;75%;68%;29%;28%;165%;155%;175%;#N/D;139%;1%;162%;138%;118%;132%;-32%;85%;79%;159%;174%;175%;5%;-6%;78%;200%;60%;2%;300%
20/02/2019;160%;154%;182%;164%;176%;166%;164%;#N/D;213%;204%;421%;342%;276%;-23%;374%;81%;262%;-157%;-150%;177%;5%;-5%;64%;-17%;59%;779%;702%
21/02/2019;212%;206%;223%;200%;293%;280%;214%;#N/D;321%;259%;591%;478%;146%;-389%;472%;60%;54%;182%;179%;178%;5%;-5%;88%;-179%;67%;-1781%;-1150%
22/02/2019;-33%;-39%;-41%;-33%;-9%;-15%;10%;#N/D;-135%;-89%;-178%;-132%;126%;624%;342%;60%;54%;183%;185%;177%;5%;-5%;81%;389%;66%;918%;541%
25/02/2019;129%;123%;148%;134%;74%;66%;68%;#N/D;74%;123%;-60%;-39%;77%;-440%;-578%;184%;176%;77%;72%;179%;178%;169%;81%;-101%;-543%;-650%;-302%
26/02/2019;92%;86%;182%;164%;91%;83%;79%;#N/D;97%;95%;101%;89%;168%;42%;-436%;60%;54%;225%;227%;194%;5%;-5%;82%;198%;-334%;664%;141%
27/02/2019;157%;151%;167%;150%;138%;128%;124%;#N/D;177%;166%;137%;118%;526%;765%;-36%;60%;54%;269%;263%;186%;6%;-5%;80%;839%;115%;2797%;1223%
28/02/2019;-306%;-312%;-670%;-652%;60%;52%;43%;#N/D;-317%;-1024%;127%;110%;267%;491%;388%;60%;54%;84%;79%;186%;6%;-5%;81%;340%;785%;1687%;1221%
01/03/2019;-78%;-84%;-245%;-254%;35%;28%;35%;#N/D;-128%;-394%;10%;17%;321%;335%;-33%;-112%;-116%;104%;137%;186%;-69%;-80%;88%;556%;218%;2189%;2111%
06/03/2019;-30%;-36%;-132%;-141%;97%;89%;88%;#N/D;-36%;-257%;117%;102%;257%;329%;-163%;104%;97%;84%;83%;185%;13%;2%;82%;273%;155%;1139%;1018%
07/03/2019;148%;142%;229%;219%;68%;60%;57%;#N/D;73%;165%;74%;68%;-72%;-24%;-266%;731%;715%;8%;-119%;186%;5%;-5%;82%;-23%;-251%;-334%;377%
08/03/2019;202%;196%;243%;233%;195%;184%;179%;#N/D;246%;248%;307%;252%;421%;270%;503%;62%;55%;344%;342%;186%;5%;-5%;80%;471%;268%;935%;227%
11/03/2019;206%;200%;318%;308%;125%;116%;125%;#N/D;175%;390%;-25%;-11%;132%;-181%;297%;75%;69%;497%;493%;283%;9%;-2%;80%;508%;-150%;-26%;-171%
12/03/2019;235%;229%;315%;305%;136%;126%;118%;#N/D;236%;364%;382%;312%;126%;222%;466%;83%;77%;186%;187%;418%;8%;-3%;80%;213%;230%;107%;90%
13/03/2019;147%;141%;191%;182%;69%;61%;59%;#N/D;1048%;221%;1627%;1299%;312%;358%;1436%;60%;54%;461%;454%;200%;6%;-5%;80%;848%;226%;1393%;617%
14/03/2019;43%;37%;-28%;-37%;112%;103%;101%;#N/D;57%;-119%;62%;58%;138%;141%;-508%;62%;55%;63%;70%;288%;6%;-5%;81%;112%;-232%;394%;482%
15/03/2019;229%;222%;345%;334%;159%;149%;158%;#N/D;260%;471%;242%;201%;263%;-106%;102%;-405%;-405%;192%;212%;257%;-889%;-910%;81%;345%;-495%;1404%;1027%
18/03/2019;609%;602%;1002%;917%;210%;198%;199%;#N/D;606%;1555%;273%;226%;245%;32%;869%;73%;65%;305%;320%;201%;10%;-1%;84%;534%;199%;-20%;62%
19/03/2019;-248%;-254%;-567%;-502%;-6%;-14%;-55%;#N/D;-348%;-976%;61%;57%;170%;221%;415%;62%;55%;231%;251%;187%;6%;-5%;79%;287%;754%;569%;5386%
20/03/2019;165%;159%;268%;250%;70%;62%;75%;#N/D;165%;332%;54%;52%;6%;-80%;441%;62%;56%;277%;254%;215%;6%;-5%;79%;190%;144%;-77%;-169%
21/03/2019;5%;-1%;-56%;-57%;50%;42%;53%;#N/D;-10%;-57%;246%;3085%;76%;184%;184%;62%;56%;-51%;-30%;200%;6%;-5%;76%;46%;280%;263%;-19%
22/03/2019;126%;120%;238%;225%;-63%;-70%;107%;#N/D;115%;276%;2917%;-549%;-64%;-376%;-600%;62%;56%;-708%;-700%;263%;6%;-5%;79%;-1010%;-265%;-1252%;-1172%
25/03/2019;147%;141%;145%;131%;79%;70%;69%;#N/D;113%;95%;98%;87%;122%;266%;263%;82%;76%;172%;175%;200%;10%;0%;73%;242%;215%;397%;182%
26/03/2019;243%;237%;342%;304%;208%;199%;182%;#N/D;339%;421%;176%;149%;442%;459%;-88%;62%;56%;-87%;-88%;200%;6%;-5%;62%;217%;1252%;1718%;1400%
27/03/2019;-48%;-54%;-76%;-62%;69%;61%;72%;#N/D;-48%;-158%;437%;356%;-117%;-278%;-702%;66%;59%;-530%;-548%;327%;6%;-4%;55%;-777%;-1329%;-1298%;-777%
28/03/2019;126%;120%;53%;50%;205%;196%;172%;#N/D;200%;3%;342%;281%;195%;-69%;404%;115%;108%;920%;934%;215%;6%;-5%;70%;796%;-106%;-264%;-58%
29/03/2019;78%;72%;55%;51%;121%;112%;121%;#N/D;171%;-8%;202%;169%;382%;416%;557%;53%;47%;157%;180%;215%;3%;-7%;583%;561%;422%;1576%;1564%
01/04/2019;121%;115%;18%;9%;53%;45%;35%;#N/D;9%;56%;-184%;-137%;65%;-408%;339%;-8%;-12%;367%;358%;215%;-54%;-65%;-15%;223%;-87%;-455%;-133%
02/04/2019;208%;203%;257%;241%;184%;175%;160%;#N/D;279%;338%;613%;497%;255%;237%;621%;67%;62%;176%;183%;215%;7%;-4%;73%;371%;394%;685%;393%
03/04/2019;128%;122%;139%;126%;91%;83%;81%;#N/D;105%;142%;165%;140%;179%;286%;79%;165%;158%;-82%;-77%;215%;6%;-4%;25%;102%;215%;789%;1021%
04/04/2019;113%;107%;199%;179%;47%;39%;51%;#N/D;54%;210%;-136%;-100%;50%;-53%;54%;67%;62%;252%;245%;215%;6%;-4%;116%;223%;-111%;-173%;-121%
05/04/2019;221%;215%;190%;170%;253%;244%;233%;#N/D;300%;135%;353%;290%;20%;-394%;-691%;67%;62%;210%;208%;215%;6%;-4%;73%;-223%;-660%;-1779%;-1159%
08/04/2019;29%;23%;-17%;-11%;60%;52%;47%;#N/D;-10%;-39%;80%;72%;-52%;-105%;-339%;94%;88%;-29%;-29%;213%;11%;1%;88%;-224%;-213%;-754%;500%
09/04/2019;58%;52%;40%;38%;90%;81%;92%;#N/D;21%;-11%;-35%;-19%;236%;239%;109%;70%;64%;-172%;-172%;218%;6%;-4%;68%;70%;311%;1151%;-490%
10/04/2019;148%;142%;164%;148%;98%;89%;84%;#N/D;157%;176%;253%;209%;201%;66%;870%;113%;107%;315%;310%;661%;12%;2%;70%;387%;825%;422%;491%
11/04/2019;77%;71%;92%;84%;58%;50%;59%;#N/D;43%;111%;-1%;8%;-137%;11%;-102%;133%;127%;12%;21%;246%;4%;-7%;65%;-344%;-47%;-1098%;-867%
12/04/2019;193%;187%;230%;206%;198%;189%;181%;#N/D;274%;249%;368%;302%;222%;65%;-256%;71%;65%;77%;67%;311%;7%;-3%;73%;59%;-154%;25%;-134%
15/04/2019;-54%;-60%;-175%;-159%;83%;74%;67%;#N/D;-46%;-136%;76%;69%;7%;-606%;306%;-522%;-520%;-85%;-101%;300%;-1042%;-1065%;58%;33%;5%;721%;709%
16/04/2019;61%;55%;36%;27%;126%;117%;119%;#N/D;61%;-16%;173%;146%;122%;30%;479%;71%;66%;98%;103%;225%;7%;-3%;63%;10%;353%;-392%;-1245%
17/04/2019;100%;94%;77%;68%;139%;131%;120%;#N/D;129%;42%;169%;144%;250%;28%;398%;126%;119%;70%;80%;225%;7%;-3%;59%;194%;274%;651%;544%
18/04/2019;145%;139%;194%;184%;96%;88%;86%;#N/D;126%;201%;25%;29%;63%;122%;525%;71%;65%;529%;587%;225%;7%;-3%;66%;318%;195%;57%;356%
22/04/2019;328%;322%;529%;479%;184%;176%;164%;#N/D;323%;327%;1075%;865%;234%;19%;2%;155%;148%;400%;388%;224%;68%;58%;50%;353%;-32%;480%;149%
23/04/2019;100%;94%;136%;123%;54%;45%;46%;#N/D;19%;114%;-171%;-128%;76%;150%;418%;71%;66%;467%;459%;227%;7%;-3%;55%;487%;94%;187%;150%
24/04/2019;758%;752%;507%;443%;258%;248%;229%;#N/D;615%;239%;574%;466%;845%;-142%;228%;71%;65%;665%;699%;227%;7%;-3%;72%;-232%;-200%;-937%;-1298%
25/04/2019;19%;13%;-17%;-9%;98%;89%;77%;#N/D;24%;-112%;-52%;-25%;168%;139%;241%;69%;63%;336%;464%;227%;7%;-3%;73%;266%;152%;276%;455%
26/04/2019;64%;58%;32%;33%;310%;300%;294%;#N/D;186%;-39%;147%;125%;-20%;78%;-308%;435%;424%;554%;511%;311%;579%;576%;257%;-98%;-141%;-946%;-632%
29/04/2019;95%;89%;97%;89%;-61%;-68%;-64%;#N/D;400%;134%;622%;503%;233%;288%;460%;102%;96%;-119%;-65%;241%;15%;5%;45%;287%;35%;348%;-15%
30/04/2019;131%;125%;178%;159%;79%;71%;66%;#N/D;123%;176%;221%;185%;246%;-13%;239%;70%;64%;275%;256%;243%;8%;-3%;-36%;518%;8%;1393%;1588%
02/05/2019;521%;514%;1306%;1119%;143%;134%;131%;0%;357%;311%;178%;150%;480%;-57%;410%;19%;14%;478%;483%;242%;-17%;-27%;30%;169%;1593%;197%;1439%
