Data;Fix;Top;Premium M.;Premium F.;Multiprev M.;Multiprev F.;Previdence;XP Prev;Access;Synta;Capit D. Inc;Capit D. Inc F.;Aquila6;Strategy;CW1;Inflation;Index;Alfa;Harpia;Emb;Portfolio;Multi;Volks Fusca;Fcopel;SÃ£o Paulo;Reit ;Reit 90
03/05/2019;233%;227%;-545%;-456%;134%;125%;125%;0%;268%;290%;476%;387%;113%;8%;303%;68%;63%;453%;439%;242%;8%;-3%;-302%;565%;-1658%;-108%;95%
06/05/2019;51%;45%;11%;16%;62%;55%;50%;0%;-14%;-23%;-167%;-124%;-24%;39%;-304%;275%;268%;358%;430%;238%;15%;5%;81%;-148%;-262%;-1077%;-673%
07/05/2019;41%;35%;-8%;0%;94%;85%;94%;0%;24%;-91%;271%;224%;-258%;84%;-352%;-50%;-54%;39%;60%;242%;8%;-3%;41%;-178%;-271%;-626%;-631%
08/05/2019;201%;195%;228%;201%;184%;174%;166%;0%;249%;281%;258%;214%;413%;56%;358%;68%;63%;344%;320%;239%;8%;-3%;26%;239%;96%;-283%;-496%
09/05/2019;166%;160%;190%;169%;73%;65%;65%;98%;122%;250%;35%;37%;-26%;-62%;115%;68%;63%;303%;239%;239%;8%;-3%;30%;5%;-153%;-867%;-1204%
10/05/2019;229%;225%;236%;208%;197%;187%;178%;77%;321%;355%;324%;267%;292%;91%;400%;60%;55%;322%;247%;132%;6%;-5%;37%;294%;86%;6%;-916%
13/05/2019;139%;133%;176%;156%;102%;94%;94%;79%;125%;209%;508%;413%;-279%;-31%;-578%;94%;88%;-22%;12%;231%;13%;3%;41%;-658%;-555%;-2937%;-2119%
14/05/2019;215%;209%;211%;186%;253%;244%;235%;77%;307%;215%;306%;252%;228%;-9%;394%;182%;175%;283%;502%;874%;7%;-4%;39%;421%;48%;-132%;351%
15/05/2019;107%;101%;101%;93%;105%;97%;92%;144%;119%;71%;153%;130%;103%;545%;91%;494%;482%;149%;14%;277%;726%;724%;40%;-31%;273%;-473%;-635%
16/05/2019;-398%;-406%;-1365%;-1187%;-281%;-287%;-132%;64%;-855%;27%;141%;121%;154%;-31170%;-2028%;-24780%;-24447%;-228%;-198%;183%;-12701%;-12868%;39%;-150%;-10942%;512%;912%
17/05/2019;-19%;-25%;-37%;-46%;75%;67%;69%;104%;-55%;20%;94%;84%;23%;47%;-190%;60%;54%;-298%;-259%;181%;2%;-9%;34%;-209%;93%;58%;236%
20/05/2019;199%;193%;218%;208%;203%;193%;180%;103%;224%;214%;270%;224%;77%;-20%;190%;84%;-12068%;492%;391%;180%;4%;-6%;39%;70%;-69%;-1023%;-1427%
21/05/2019;106%;98%;149%;138%;69%;60%;69%;101%;88%;91%;68%;62%;257%;-160%;728%;58%;51%;458%;439%;175%;2%;-10%;38%;796%;300%;1731%;1897%
22/05/2019;252%;246%;296%;274%;241%;231%;205%;93%;329%;330%;274%;227%;408%;-117%;482%;58%;52%;267%;221%;175%;2%;-9%;40%;388%;137%;1412%;1393%
23/05/2019;131%;125%;150%;136%;141%;132%;119%;103%;154%;110%;122%;106%;172%;174%;239%;58%;52%;198%;195%;173%;2%;-9%;44%;250%;75%;314%;860%
24/05/2019;193%;187%;186%;168%;143%;134%;112%;120%;195%;205%;215%;177%;122%;11%;234%;58%;52%;219%;230%;173%;2%;-9%;38%;179%;18%;61%;1236%
27/05/2019;129%;123%;-77%;-66%;207%;197%;161%;618%;169%;17%;363%;298%;297%;-48%;437%;75%;68%;322%;302%;122%;4%;-7%;80%;393%;248%;590%;756%
28/05/2019;109%;103%;94%;87%;103%;94%;124%;113%;137%;-42%;206%;173%;95%;-28%;452%;57%;50%;851%;821%;167%;1%;-9%;47%;790%;-67%;-579%;-100%
29/05/2019;109%;103%;304%;273%;200%;190%;184%;143%;293%;48%;196%;165%;203%;16%;282%;57%;50%;313%;319%;174%;1%;-9%;-35%;428%;87%;-124%;942%
30/05/2019;-6%;-11%;-14%;-10%;-26%;-34%;-19%;-25%;-58%;-85%;-72%;-49%;147%;17%;301%;57%;50%;310%;312%;170%;1%;-9%;87%;556%;-151%;1602%;1521%
31/05/2019;181%;175%;207%;187%;150%;141%;155%;134%;197%;250%;223%;186%;368%;-532%;521%;-1345%;-1313%;203%;188%;170%;-473%;-489%;-25%;578%;-88%;1870%;2474%
03/06/2019;227%;221%;267%;239%;125%;116%;115%;62%;199%;293%;52%;49%;75%;235%;12%;65%;58%;210%;154%;170%;3%;-7%;38%;437%;-89%;-242%;190%
04/06/2019;240%;234%;279%;247%;252%;242%;39%;146%;175%;307%;251%;207%;24%;78%;50%;50%;43%;239%;244%;170%;0%;-10%;35%;96%;29%;-784%;-1354%
05/06/2019;182%;176%;235%;208%;549%;537%;488%;104%;334%;159%;20%;7%;210%;-155%;167%;118%;108%;545%;793%;170%;1%;-9%;39%;27%;-27%;-723%;-33%
06/06/2019;223%;217%;179%;160%;108%;100%;120%;103%;190%;151%;413%;337%;77%;122%;548%;52%;46%;181%;443%;151%;1%;-9%;37%;654%;357%;-380%;-737%
07/06/2019;160%;154%;136%;123%;82%;73%;66%;92%;126%;65%;431%;351%;88%;9%;586%;37%;31%;652%;511%;-98%;1%;-10%;-3998%;715%;140%;363%;450%
10/06/2019;174%;168%;563%;487%;139%;130%;77%;73%;73%;116%;6%;12%;283%;-3%;865%;56%;49%;309%;271%;177%;3%;-8%;4099%;371%;559%;786%;1050%
11/06/2019;142%;136%;-213%;-174%;152%;143%;95%;-13%;146%;102%;124%;106%;145%;70%;170%;50%;44%;-3767%;-85%;136%;2%;-9%;38%;360%;-61%;333%;251%
12/06/2019;49%;43%;77%;72%;188%;178%;159%;236%;125%;56%;301%;248%;238%;-13%;112%;50%;43%;-203%;-166%;161%;0%;-10%;41%;-53%;683%;1153%;746%
13/06/2019;-6%;-12%;57%;55%;18%;10%;37%;143%;-54%;-17%;-7%;2%;160%;45%;309%;123%;114%;206%;219%;149%;0%;-10%;37%;493%;211%;1356%;-171%
14/06/2019;-1890%;-1895%;101%;93%;148%;139%;152%;104%;106%;61%;173%;145%;-790%;-28763%;-552%;-34250%;-33332%;381%;399%;59%;-43561%;-44127%;44%;420%;181%;569%;729%
17/06/2019;187%;181%;211%;187%;263%;254%;248%;254%;281%;200%;91%;80%;274%;115%;269%;61%;53%;-121%;62%;196%;2%;-9%;-52%;138%;-10396%;-56%;-167%
18/06/2019;104%;97%;112%;102%;-84%;-91%;-9%;94%;107%;122%;259%;214%;46%;16%;500%;55%;47%;292%;156%;130%;1%;-11%;38%;212%;374%;-23%;49%
19/06/2019;120%;114%;159%;143%;3%;-5%;6%;29%;53%;155%;52%;49%;251%;15%;374%;55%;47%;2325%;-337%;130%;1%;-10%;25%;683%;156%;2185%;1101%
21/06/2019;241%;235%;233%;206%;41%;33%;2%;17%;142%;202%;168%;141%;134%;52%;797%;58%;50%;-1435%;858%;131%;1%;-10%;36%;1252%;81%;541%;317%
24/06/2019;145%;139%;153%;137%;147%;139%;156%;73%;99%;140%;25%;28%;125%;24%;-78%;61%;53%;168%;40%;127%;2%;-9%;39%;168%;-149%;147%;302%
25/06/2019;121%;115%;104%;95%;217%;206%;174%;93%;36%;90%;327%;268%;92%;26%;-222%;54%;47%;-224%;-133%;124%;0%;-10%;33%;-446%;-2%;-525%;-488%
26/06/2019;23%;17%;20%;24%;42%;34%;41%;25%;74%;-5%;-485%;-378%;247%;330%;445%;678%;652%;210%;217%;85%;948%;951%;39%;366%;595%;1136%;1224%
27/06/2019;248%;242%;182%;161%;118%;109%;107%;103%;149%;170%;293%;241%;16%;56%;181%;87%;79%;328%;274%;298%;41%;31%;52%;147%;-107%;-762%;-236%
28/06/2019;317%;311%;234%;206%;119%;110%;113%;3%;177%;263%;234%;194%;290%;-370%;637%;-207%;-207%;294%;372%;117%;-351%;-367%;13287%;699%;-1275%;1518%;2329%
01/07/2019;20%;14%;-141%;-151%;-3%;-9%;17%;-151%;-81%;626%;-291%;-305%;73%;72%;123%;134%;126%;200%;172%;234%;3%;-7%;38%;436%;333%;1355%;1183%
02/07/2019;46%;40%;81%;72%;69%;61%;66%;34%;229%;-417%;138%;123%;213%;59%;245%;53%;47%;-171%;-124%;-7%;2%;-8%;39%;-49%;352%;1518%;204%
03/07/2019;208%;201%;188%;179%;201%;189%;172%;256%;215%;169%;370%;352%;335%;-11%;589%;118%;110%;304%;267%;117%;2%;-8%;-12%;517%;184%;1020%;632%
04/07/2019;125%;119%;132%;122%;104%;96%;64%;112%;67%;61%;-27%;-42%;44%;-47%;306%;53%;46%;377%;348%;117%;1%;-9%;36%;355%;-118%;-219%;211%
05/07/2019;61%;55%;76%;66%;96%;88%;83%;121%;66%;0%;-183%;-196%;120%;22%;295%;53%;46%;129%;129%;117%;1%;-9%;29%;205%;76%;340%;314%
08/07/2019;86%;80%;75%;65%;47%;39%;34%;65%;131%;25%;-254%;-269%;1%;35%;169%;53%;46%;464%;388%;111%;2%;-8%;37%;292%;-105%;-411%;-176%
09/07/2019;102%;96%;106%;96%;107%;98%;99%;97%;101%;91%;69%;53%;87%;10%;121%;53%;46%;95%;94%;116%;1%;-9%;36%;85%;24%;-7%;-9%
10/07/2019;142%;136%;85%;76%;125%;116%;87%;143%;319%;79%;329%;312%;170%;13%;713%;61%;54%;531%;441%;222%;3%;-8%;36%;787%;97%;304%;-120%
11/07/2019;142%;136%;164%;154%;119%;110%;113%;53%;101%;138%;131%;115%;19%;81%;289%;103%;95%;182%;149%;122%;0%;-10%;-79%;46%;181%;-829%;-311%
12/07/2019;190%;184%;239%;229%;217%;207%;190%;255%;229%;265%;541%;524%;271%;9%;312%;53%;47%;-19%;-3%;98%;1%;-9%;36%;236%;215%;831%;689%
15/07/2019;149%;143%;141%;131%;122%;113%;120%;203%;196%;213%;-605%;-616%;-76%;61%;-187%;55%;48%;72%;66%;166%;2%;-8%;52%;-335%;-162%;-1749%;-1051%
16/07/2019;80%;74%;83%;74%;48%;40%;47%;-30%;86%;83%;148%;132%;168%;56%;97%;53%;47%;-189%;-129%;144%;1%;-9%;13375%;107%;236%;1182%;1176%
17/07/2019;91%;84%;94%;84%;183%;174%;173%;307%;121%;127%;304%;287%;193%;54%;254%;53%;46%;29%;27%;173%;1%;-10%;55%;133%;197%;453%;-19%
18/07/2019;146%;140%;127%;117%;49%;41%;62%;-178%;130%;93%;149%;133%;122%;-68%;123%;53%;47%;156%;145%;137%;1%;-9%;48%;343%;-44%;995%;1036%
19/07/2019;108%;102%;103%;93%;114%;106%;118%;94%;129%;95%;433%;414%;-37%;8%;-167%;53%;47%;-7%;2%;152%;1%;-9%;38%;-261%;-158%;-1232%;-1485%
22/07/2019;117%;111%;106%;96%;74%;65%;43%;-10%;19%;89%;41%;26%;483%;9%;497%;54%;47%;156%;134%;148%;1%;-9%;69%;649%;258%;2427%;2711%
23/07/2019;117%;111%;158%;148%;140%;131%;177%;235%;245%;179%;354%;335%;-71%;61%;18%;53%;47%;264%;218%;146%;1%;-9%;-421%;-96%;-567%;-1208%;-1592%
24/07/2019;193%;187%;238%;216%;170%;161%;163%;225%;157%;219%;119%;103%;93%;6%;161%;53%;47%;226%;220%;137%;1%;-9%;-35%;29%;-58%;-530%;-78%
25/07/2019;81%;75%;107%;98%;80%;71%;87%;91%;120%;116%;261%;243%;7%;-23%;-56%;54%;48%;-106%;-70%;144%;1%;-9%;-64%;-204%;-25%;-346%;-533%
26/07/2019;126%;120%;150%;135%;169%;160%;148%;246%;169%;124%;134%;118%;266%;-34%;384%;54%;48%;225%;190%;137%;1%;-9%;82%;343%;176%;1159%;1001%
29/07/2019;56%;50%;65%;62%;22%;14%;21%;-80%;348%;49%;263%;244%;392%;14%;1241%;57%;50%;93%;85%;144%;0%;-10%;96%;582%;442%;2666%;2959%
30/07/2019;65%;59%;31%;33%;45%;38%;44%;9%;3%;-41%;-188%;-198%;66%;59%;-131%;54%;48%;-44%;12%;144%;0%;-11%;-120%;107%;-25%;434%;619%
31/07/2019;66%;60%;41%;32%;131%;122%;140%;167%;153%;42%;402%;381%;268%;-3588%;199%;-1408%;-1373%;-95%;-67%;144%;-1056%;-1079%;-7680%;220%;-7486%;1659%;1296%
01/08/2019;31%;25%;-9%;-18%;-26%;-33%;-11%;-73%;-43%;-22%;-374%;-382%;23%;19%;203%;53%;47%;227%;231%;143%;0%;-11%;32%;486%;541%;668%;736%
02/08/2019;124%;118%;139%;129%;100%;91%;67%;115%;33%;127%;87%;70%;400%;42%;759%;61%;54%;200%;213%;157%;0%;-12%;54%;655%;-19311%;2358%;2399%
05/08/2019;104%;97%;227%;216%;96%;86%;118%;-76%;238%;224%;241%;223%;-306%;-15%;-674%;92%;84%;-506%;-382%;148%;0%;-11%;29%;-1212%;-376%;-2986%;-3374%
06/08/2019;311%;305%;362%;323%;260%;249%;131%;384%;294%;172%;360%;339%;88%;-15%;1117%;58%;52%;756%;650%;141%;-1%;-13%;56%;1105%;316%;1302%;1354%
07/08/2019;147%;141%;195%;172%;76%;66%;59%;347%;157%;116%;56%;40%;-83%;24%;527%;61%;54%;517%;563%;157%;0%;-12%;49%;268%;118%;-548%;-240%
08/08/2019;56%;49%;87%;81%;85%;76%;49%;133%;-48%;-63%;-577%;-587%;386%;10%;577%;55%;48%;216%;164%;84%;282%;270%;-2451%;698%;158%;1501%;668%
09/08/2019;132%;125%;168%;149%;175%;165%;159%;198%;204%;198%;173%;156%;41%;37%;-120%;60%;53%;123%;109%;153%;-282%;-297%;33%;-108%;-197%;-1029%;-392%
12/08/2019;30%;24%;1%;8%;-20%;-28%;19%;-167%;-37%;25%;-320%;-336%;-17%;10%;-476%;68%;61%;-234%;-195%;156%;1%;-11%;38%;-297%;-388%;-610%;-903%
13/08/2019;214%;207%;235%;206%;226%;215%;230%;100%;280%;280%;493%;475%;316%;-18%;276%;201%;190%;211%;205%;154%;0%;-12%;40%;370%;-2%;728%;1230%
14/08/2019;128%;122%;136%;122%;68%;59%;80%;206%;174%;136%;-63%;-80%;30%;9%;-247%;526%;505%;-357%;-53%;191%;0%;-12%;36%;-310%;-70%;-415%;-49%
15/08/2019;200%;193%;178%;158%;166%;156%;151%;29%;117%;312%;-13%;-29%;236%;9%;290%;59%;52%;543%;256%;159%;0%;-12%;39%;66%;79%;-480%;-583%
16/08/2019;226%;219%;164%;146%;171%;161%;136%;441%;102%;105%;-133%;-149%;150%;20%;530%;59%;52%;493%;288%;153%;0%;-12%;43%;512%;148%;745%;1086%
19/08/2019;13%;7%;155%;138%;177%;167%;203%;264%;218%;186%;-17%;-34%;210%;-85%;-106%;67%;59%;-67%;-54%;164%;1%;-11%;38%;-83%;-116%;745%;256%
20/08/2019;126%;119%;103%;94%;116%;107%;70%;269%;128%;84%;214%;197%;244%;-68%;306%;60%;-17585%;-247%;-32%;199%;0%;-12%;44%;209%;-27%;745%;45%
21/08/2019;162%;156%;175%;155%;203%;192%;172%;270%;108%;130%;264%;246%;134%;3%;570%;59%;53%;338%;296%;158%;0%;-12%;43%;317%;18%;745%;-126%
22/08/2019;146%;140%;122%;110%;98%;90%;122%;121%;169%;153%;225%;207%;324%;-8%;194%;59%;53%;79%;34%;158%;0%;-12%;32%;260%;164%;745%;2131%
23/08/2019;36%;29%;14%;18%;-63%;-70%;-34%;360%;12%;19%;-154%;-168%;-32%;-14%;-102%;59%;28%;-39%;-33%;124%;0%;-12%;35%;-61%;89%;745%;-89%
26/08/2019;5%;-2%;-34%;2%;6%;-2%;40%;100%;8%;68%;-148%;-163%;1%;-538%;-224%;66%;-6%;-490%;-394%;153%;-341%;-357%;34%;-342%;93%;745%;50%
27/08/2019;179%;172%;210%;184%;206%;196%;-18%;243%;40%;-314%;378%;358%;-251%;6%;-536%;58%;53%;-247%;-162%;153%;0%;-12%;28%;-472%;-106%;745%;-614%
28/08/2019;115%;108%;133%;119%;153%;143%;167%;113%;205%;137%;337%;318%;53%;11%;-618%;58%;53%;-532%;-409%;153%;341%;334%;37%;-523%;-124%;745%;146%
29/08/2019;105%;99%;125%;113%;88%;79%;73%;46%;101%;94%;148%;131%;223%;8%;107%;58%;53%;61%;80%;153%;0%;-12%;39%;263%;-192%;745%;721%
30/08/2019;123%;117%;126%;113%;111%;102%;62%;353%;24%;29%;10%;-6%;313%;16%;1004%;58%;53%;646%;552%;155%;0%;-12%;0%;0%;0%;745%;1733%